Event ID,Image URL,Date String,Title,Venue Name,Venue Address,Event URL,Age Restriction,Event Date
327728,https://d2po6uops3e7id.cloudfront.net/img/artist/Anabel%20Englund.jpg?v=4,"Sat, Jun 29",Anabel Englund,Audio,"316 11th St, San Francisco, CA 94103, USA",https://edmtrain.com/san-francisco-ca/anabel-englund-327728,21+,2024-06-29
314818,https://d2po6uops3e7id.cloudfront.net/img/logo/icon-square-transparent-bg-web.svg,"Sat, Jun 29",Polyglamorous Pink Block,The Great Northern,"119 Utah St, San Francisco, CA 94103, USA",https://edmtrain.com/san-francisco-ca/polyglamorous-pink-block-314818,21+,2024-06-29
329559,https://d2po6uops3e7id.cloudfront.net/img/artist/Oxia.jpg?v=1,"Sat, Jun 29",Oxia,Halcyon SF,"314 11th St, San Francisco, CA 94103, USA",https://edmtrain.com/san-francisco-ca/oxia-329559,21+,2024-06-29
302390,https://d2po6uops3e7id.cloudfront.net/img/artist/Nina%20Flowers.jpg?v=1,"Sun, Jun 30","Nina Flowers, Arno Diem",DNA Lounge,"375 11th St, San Francisco, CA 94103, USA",https://edmtrain.com/san-francisco-ca/nina-flowers-arno-diem-302390,All Ages,2024-06-30
319491,https://d2po6uops3e7id.cloudfront.net/img/logo/icon-square-transparent-bg-web.svg,"Wed, Jul 03",Toxic Summer,The Midway,"900 Marin St, San Francisco, CA 94124, USA",https://edmtrain.com/san-francisco-ca/toxic-summer-319491,21+,2024-07-03
324818,https://d2po6uops3e7id.cloudfront.net/img/artist/Afrojack.jpg?v=4,"Thu, Jul 04",Afrojack,The Midway,"900 Marin St, San Francisco, CA 94124, USA",https://edmtrain.com/san-francisco-ca/afrojack-324818,All Ages,2024-07-04
328011,https://d2po6uops3e7id.cloudfront.net/img/artist/Alesso.jpg?v=5,"Sat, Jul 06",ILLUM: Alesso,The Midway,"900 Marin St, San Francisco, CA 94124, USA",https://edmtrain.com/san-francisco-ca/illum-alesso-328011,All Ages,2024-07-06
315983,https://d2po6uops3e7id.cloudfront.net/img/artist/Jauz.jpg?v=4,"Thu, Jul 11",Jauz,1015 Folsom,"1015 Folsom St, San Francisco, CA 94103, USA",https://edmtrain.com/san-francisco-ca/jauz-315983,21+,2024-07-11
319447,https://d2po6uops3e7id.cloudfront.net/img/artist/Machinedrum.jpg?v=3,"Thu, Jul 11",Machinedrum,Public Works,"161 Erie St, San Francisco, CA 94103, USA",https://edmtrain.com/san-francisco-ca/machinedrum-319447,21+,2024-07-11
315984,https://d2po6uops3e7id.cloudfront.net/img/artist/Jauz.jpg?v=4,"Fri, Jul 12","Jauz, Gudfella",1015 Folsom,"1015 Folsom St, San Francisco, CA 94103, USA",https://edmtrain.com/san-francisco-ca/jauz-gudfella-315984,21+,2024-07-12
328993,https://d2po6uops3e7id.cloudfront.net/img/artist/BONNIE%20X%20CLYDE.jpg?v=4,"Sat, Jul 13",BONNIE X CLYDE,Public Works,"161 Erie St, San Francisco, CA 94103, USA",https://edmtrain.com/san-francisco-ca/bonnie-x-clyde-328993,All Ages,2024-07-13
327572,https://d2po6uops3e7id.cloudfront.net/img/artist/OMNOM.jpg?v=1,"Sun, Jul 14",Summertime Radness: OMNOM,Phoenix Hotel,"601 Eddy St, San Francisco, CA 94109, USA",https://edmtrain.com/san-francisco-ca/summertime-radness-omnom-327572,21+,2024-07-14
310188,https://d2po6uops3e7id.cloudfront.net/img/artist/Kaivon.jpg?v=1,"Fri, Jul 19",Kaivon,The Midway,"900 Marin St, San Francisco, CA 94124, USA",https://edmtrain.com/san-francisco-ca/kaivon-310188,21+,2024-07-19
327914,https://d2po6uops3e7id.cloudfront.net/img/artist/Mita%20Gami.jpg?v=1,"Fri, Jul 19",Mita Gami,Harlot,"46 Minna St, San Francisco, CA 94105, USA",https://edmtrain.com/san-francisco-ca/mita-gami-327914,21+,2024-07-19
318126,https://d2po6uops3e7id.cloudfront.net/img/artist/Township%20Rebellion.jpg?v=1,"Sat, Jul 20",Township Rebellion,San Francisco Mint,"88 5th St, San Francisco, CA 94103, USA",https://edmtrain.com/san-francisco-ca/township-rebellion-318126,21+,2024-07-20
324009,https://d2po6uops3e7id.cloudfront.net/img/artist/Jungle%20Fire.jpg?v=1,"Sat, Jul 20",Jungle Fire,Brick & Mortar Music Hall,"1710 Mission St, San Francisco, CA 94103, USA",https://edmtrain.com/san-francisco-ca/jungle-fire-324009,21+,2024-07-20
327573,https://d2po6uops3e7id.cloudfront.net/img/artist/Chlo%C3%A9%20Caillet.jpg?v=1,"Sun, Jul 21",Summertime Radness: Chloé Caillet,Phoenix Hotel,"601 Eddy St, San Francisco, CA 94109, USA",https://edmtrain.com/san-francisco-ca/summertime-radness-chloe-caillet-327573,21+,2024-07-21
323973,https://d2po6uops3e7id.cloudfront.net/img/artist/Genix.jpg?v=1,"Fri, Jul 26",Genix,Audio,"316 11th St, San Francisco, CA 94103, USA",https://edmtrain.com/san-francisco-ca/genix-323973,All Ages,2024-07-26
325353,https://d2po6uops3e7id.cloudfront.net/img/artist/Hedex.jpg?v=1,"Fri, Jul 26",MHITR SF: Hedex,The Midway,"900 Marin St, San Francisco, CA 94124, USA",https://edmtrain.com/san-francisco-ca/mhitr-sf-hedex-325353,All Ages,2024-07-26
324351,https://d2po6uops3e7id.cloudfront.net/img/logo/icon-square-transparent-bg-web.svg,"Fri, Jul 26",Fog City Pack Presents,Club Six,"60 6th St, San Francisco, CA 94103, USA",https://edmtrain.com/san-francisco-ca/fog-city-pack-presents-324351,All Ages,2024-07-26
327860,https://d2po6uops3e7id.cloudfront.net/img/artist/MACROSS%2082-99.jpg?v=1,"Fri, Jul 26","MACROSS 82-99, Vantage, Engelwood",August Hall,"420 Mason St, San Francisco, CA 94102, USA",https://edmtrain.com/san-francisco-ca/macross-82-99-vantage-327860,21+,2024-07-26
315897,https://d2po6uops3e7id.cloudfront.net/img/logo/icon-square-transparent-bg-web.svg,"Sat, Jul 27","Big Muscle Party - UYA Edition: Paul Goodyear, Bare Chest Calendar Men",DNA Lounge,"375 11th St, San Francisco, CA 94103, USA",https://edmtrain.com/san-francisco-ca/big-muscle-party-uya-edition-paul-goodyear-315897,All Ages,2024-07-27
327574,https://d2po6uops3e7id.cloudfront.net/img/artist/Major%20League%20DJz.jpg?v=1,"Sat, Jul 27",Summertime Radness: Major League DJz,Phoenix Hotel,"601 Eddy St, San Francisco, CA 94109, USA",https://edmtrain.com/san-francisco-ca/summertime-radness-major-league-djz-327574,21+,2024-07-27
327931,https://d2po6uops3e7id.cloudfront.net/img/artist/Major%20League%20DJz.jpg?v=1,"Sun, Jul 28",Summertime Radness: Major League DJz,Phoenix Hotel,"601 Eddy St, San Francisco, CA 94109, USA",https://edmtrain.com/san-francisco-ca/summertime-radness-major-league-djz-327931,21+,2024-07-28
320335,https://d2po6uops3e7id.cloudfront.net/img/artist/Justin%20Martin.jpg?v=3,"Sat, Aug 03",What To Do...: Justin Martin,Folsom Street Foundry,"1425 Folsom St, San Francisco, CA 94103, USA",https://edmtrain.com/san-francisco-ca/what-to-do-justin-martin-320335,21+,2024-08-03
327575,https://d2po6uops3e7id.cloudfront.net/img/artist/Interplanetary%20Criminal.jpg?v=2,"Sun, Aug 04",Summertime Radness: Interplanetary Criminal,Phoenix Hotel,"601 Eddy St, San Francisco, CA 94109, USA",https://edmtrain.com/san-francisco-ca/summertime-radness-interplanetary-criminal-327575,21+,2024-08-04
311226,https://d2po6uops3e7id.cloudfront.net/img/logo/icon-square-transparent-bg-web.svg,"Fri, Aug 09",Outside Lands Music Festival,Golden Gate Park,"Golden Gate Park, San Francisco, CA",https://edmtrain.com/san-francisco-ca/outside-lands-music-festival-311226,All Ages,2024-08-09
311227,https://d2po6uops3e7id.cloudfront.net/img/logo/icon-square-transparent-bg-web.svg,"Sat, Aug 10",Outside Lands Music Festival,Golden Gate Park,"Golden Gate Park, San Francisco, CA",https://edmtrain.com/san-francisco-ca/outside-lands-music-festival-311227,All Ages,2024-08-10
311228,https://d2po6uops3e7id.cloudfront.net/img/logo/icon-square-transparent-bg-web.svg,"Sun, Aug 11",Outside Lands Music Festival,Golden Gate Park,"Golden Gate Park, San Francisco, CA",https://edmtrain.com/san-francisco-ca/outside-lands-music-festival-311228,All Ages,2024-08-11
327576,https://d2po6uops3e7id.cloudfront.net/img/artist/Full%20Crate.jpg?v=1,"Sun, Aug 18",Summertime Radness: Full Crate,Phoenix Hotel,"601 Eddy St, San Francisco, CA 94109, USA",https://edmtrain.com/san-francisco-ca/summertime-radness-full-crate-327576,21+,2024-08-18
329451,https://d2po6uops3e7id.cloudfront.net/img/artist/ASADI.jpg?v=1,"Thu, Aug 22","ASADI, Xye",The Independent,"628 Divisadero St, San Francisco, CA 94117, USA",https://edmtrain.com/san-francisco-ca/asadi-xye-329451,All Ages,2024-08-22
326635,https://d2po6uops3e7id.cloudfront.net/img/artist/Amtrac.jpg?v=3,"Fri, Aug 23",Amtrac,1015 Folsom,"1015 Folsom St, San Francisco, CA 94103, USA",https://edmtrain.com/san-francisco-ca/amtrac-326635,21+,2024-08-23
323480,https://d2po6uops3e7id.cloudfront.net/img/event/323480.jpg?v=1,"Sat, Aug 24",OG Trap Tour: Yellow Claw b2b Flosstradamus,Bill Graham Civic Auditorium,"99 Grove St, San Francisco, CA 94102, USA",https://edmtrain.com/san-francisco-ca/og-trap-tour-yellow-claw-323480,All Ages,2024-08-24
329523,https://d2po6uops3e7id.cloudfront.net/img/artist/DJ%20Boring.jpg?v=2,"Sat, Aug 24",DJ Boring,Audio,"316 11th St, San Francisco, CA 94103, USA",https://edmtrain.com/san-francisco-ca/dj-boring-329523,21+,2024-08-24
327598,https://d2po6uops3e7id.cloudfront.net/img/artist/Barely%20Alive.jpg?v=4,"Sat, Aug 31",Barely Alive,The Midway,"900 Marin St, San Francisco, CA 94124, USA",https://edmtrain.com/san-francisco-ca/barely-alive-327598,All Ages,2024-08-31
327577,https://d2po6uops3e7id.cloudfront.net/img/artist/Sigala.jpg?v=3,"Sat, Aug 31",Summertime Radness: Sigala,Phoenix Hotel,"601 Eddy St, San Francisco, CA 94109, USA",https://edmtrain.com/san-francisco-ca/summertime-radness-sigala-327577,21+,2024-08-31
328535,https://d2po6uops3e7id.cloudfront.net/img/artist/Thievery%20Corporation.jpg?v=3,"Sat, Sep 07","Thievery Corporation, Nightmares On Wax",The Midway,"900 Marin St, San Francisco, CA 94124, USA",https://edmtrain.com/san-francisco-ca/thievery-corporation-nightmares-on-wax-328535,All Ages,2024-09-07
321828,https://d2po6uops3e7id.cloudfront.net/img/artist/Diplo.jpg?v=4,"Sun, Sep 08",Diplo's Run Club: Diplo,San Francisco,"San Francisco, CA",https://edmtrain.com/san-francisco-ca/diplos-run-club-diplo-321828,All Ages,2024-09-08
315259,https://d2po6uops3e7id.cloudfront.net/img/artist/Chromeo.jpg?v=3,"Wed, Sep 11","Chromeo, The Midnight, Ruth Radelet",The Warfield,"982 Market St, San Francisco, CA 94102, USA",https://edmtrain.com/san-francisco-ca/chromeo-the-midnight-315259,All Ages,2024-09-11
317711,https://d2po6uops3e7id.cloudfront.net/img/artist/Front%20242.jpg?v=1,"Sun, Sep 15","Front 242, Spike Hellis",Great American Music Hall,"859 O'Farrell St, San Francisco, CA 94109, USA",https://edmtrain.com/san-francisco-ca/front-242-spike-hellis-317711,All Ages,2024-09-15
324831,https://d2po6uops3e7id.cloudfront.net/img/artist/Vulfpeck.jpg?v=1,"Wed, Sep 18",Vulfpeck,UC Theatre,"2036 University Ave, Berkeley, CA 94704, USA",https://edmtrain.com/san-francisco-ca/vulfpeck-324831,All Ages,2024-09-18
324832,https://d2po6uops3e7id.cloudfront.net/img/artist/Vulfpeck.jpg?v=1,"Wed, Sep 18",Vulfpeck,UC Theatre,"2036 University Ave, Berkeley, CA 94704, USA",https://edmtrain.com/san-francisco-ca/vulfpeck-324832,All Ages,2024-09-18
324833,https://d2po6uops3e7id.cloudfront.net/img/artist/Vulfpeck.jpg?v=1,"Thu, Sep 19",Vulfpeck,UC Theatre,"2036 University Ave, Berkeley, CA 94704, USA",https://edmtrain.com/san-francisco-ca/vulfpeck-324833,All Ages,2024-09-19
324834,https://d2po6uops3e7id.cloudfront.net/img/artist/Vulfpeck.jpg?v=1,"Thu, Sep 19",Vulfpeck,UC Theatre,"2036 University Ave, Berkeley, CA 94704, USA",https://edmtrain.com/san-francisco-ca/vulfpeck-324834,All Ages,2024-09-19
324835,https://d2po6uops3e7id.cloudfront.net/img/artist/Vulfpeck.jpg?v=1,"Fri, Sep 20",Vulfpeck,UC Theatre,"2036 University Ave, Berkeley, CA 94704, USA",https://edmtrain.com/san-francisco-ca/vulfpeck-324835,All Ages,2024-09-20
324836,https://d2po6uops3e7id.cloudfront.net/img/artist/Vulfpeck.jpg?v=1,"Fri, Sep 20",Vulfpeck,UC Theatre,"2036 University Ave, Berkeley, CA 94704, USA",https://edmtrain.com/san-francisco-ca/vulfpeck-324836,All Ages,2024-09-20
321701,https://d2po6uops3e7id.cloudfront.net/img/artist/Infected%20Mushroom.jpg?v=4,"Sat, Sep 21",Dreamstate Presents: Infected Mushroom,Public Works,"161 Erie St, San Francisco, CA 94103, USA",https://edmtrain.com/san-francisco-ca/dreamstate-presents-infected-mushroom-321701,21+,2024-09-21
325424,https://d2po6uops3e7id.cloudfront.net/img/artist/Giol%C3%AC%20%26%20Assia.jpg?v=1,"Sat, Sep 21",Giolì & Assia,Regency Ballroom,"1290 Sutter St, San Francisco, CA 94109, USA",https://edmtrain.com/san-francisco-ca/gioli-and-assia-325424,18+,2024-09-21
320879,https://d2po6uops3e7id.cloudfront.net/img/artist/L%27Imp%C3%A9ratrice.jpg?v=1,"Tue, Sep 24",L'Impératrice,Fox Theater Oakland,"1807 Telegraph Ave, Oakland, CA 94612, USA",https://edmtrain.com/san-francisco-ca/limperatrice-320879,All Ages,2024-09-24
323592,https://d2po6uops3e7id.cloudfront.net/img/artist/L%27Imp%C3%A9ratrice.jpg?v=1,"Wed, Sep 25",L'Impératrice,Fox Theater Oakland,"1807 Telegraph Ave, Oakland, CA 94612, USA",https://edmtrain.com/san-francisco-ca/limperatrice-323592,All Ages,2024-09-25
326904,https://d2po6uops3e7id.cloudfront.net/img/artist/Horse%20Meat%20Disco.jpg?v=3,"Fri, Sep 27",Horse Meat Disco,Public Works,"161 Erie St, San Francisco, CA 94103, USA",https://edmtrain.com/san-francisco-ca/horse-meat-disco-326904,21+,2024-09-27
325216,https://d2po6uops3e7id.cloudfront.net/img/logo/icon-square-transparent-bg-web.svg,"Sat, Sep 28",Alex Galdino,DNA Lounge,"375 11th St, San Francisco, CA 94103, USA",https://edmtrain.com/san-francisco-ca/alex-galdino-325216,All Ages,2024-09-28
327136,https://d2po6uops3e7id.cloudfront.net/img/artist/Parra%20For%20Cuva.jpg?v=1,"Thu, Oct 03",Parra For Cuva,Great American Music Hall,"859 O'Farrell St, San Francisco, CA 94109, USA",https://edmtrain.com/san-francisco-ca/parra-for-cuva-327136,All Ages,2024-10-03
329596,https://d2po6uops3e7id.cloudfront.net/img/artist/sega%20bodega.jpg?v=1,"Thu, Oct 03",sega bodega,1015 Folsom,"1015 Folsom St, San Francisco, CA 94103, USA",https://edmtrain.com/san-francisco-ca/sega-bodega-329596,21+,2024-10-03
328931,https://d2po6uops3e7id.cloudfront.net/img/artist/Kygo.jpg?v=4,"Fri, Oct 04","Kygo, Zara Larsson, Vandelux",Chase Center,"500 Terry A Francois Blvd, San Francisco, CA 94158, USA",https://edmtrain.com/san-francisco-ca/kygo-zara-larsson-328931,All Ages,2024-10-04
302217,https://d2po6uops3e7id.cloudfront.net/img/logo/icon-square-transparent-bg-web.svg,"Fri, Oct 25",Breakaway Music Festival,Bill Graham Civic Auditorium,"99 Grove St, San Francisco, CA 94102, USA",https://edmtrain.com/san-francisco-ca/breakaway-music-festival-302217,All Ages,2024-10-25
312628,https://d2po6uops3e7id.cloudfront.net/img/logo/icon-square-transparent-bg-web.svg,"Sat, Oct 26",Breakaway Music Festival,Bill Graham Civic Auditorium,"99 Grove St, San Francisco, CA 94102, USA",https://edmtrain.com/san-francisco-ca/breakaway-music-festival-312628,All Ages,2024-10-26
323561,https://d2po6uops3e7id.cloudfront.net/img/artist/Alan%20Walker.jpg?v=3,"Thu, Oct 31",Horror House: Alan Walker,Bill Graham Civic Auditorium,"99 Grove St, San Francisco, CA 94102, USA",https://edmtrain.com/san-francisco-ca/horror-house-alan-walker-323561,18+,2024-10-31
329292,https://d2po6uops3e7id.cloudfront.net/img/artist/Marc%20Rebillet.jpg?v=1,"Thu, Oct 31",Marc Rebillet,Regency Ballroom,"1290 Sutter St, San Francisco, CA 94109, USA",https://edmtrain.com/san-francisco-ca/marc-rebillet-329292,All Ages,2024-10-31
329293,https://d2po6uops3e7id.cloudfront.net/img/artist/Marc%20Rebillet.jpg?v=1,"Fri, Nov 01",Marc Rebillet,Regency Ballroom,"1290 Sutter St, San Francisco, CA 94109, USA",https://edmtrain.com/san-francisco-ca/marc-rebillet-329293,All Ages,2024-11-01
321007,https://d2po6uops3e7id.cloudfront.net/img/artist/R%C3%B3is%C3%ADn%20Murphy.jpg?v=3,"Sat, Nov 09",Róisín Murphy,The Warfield,"982 Market St, San Francisco, CA 94102, USA",https://edmtrain.com/san-francisco-ca/roisin-murphy-321007,All Ages,2024-11-09
324939,https://d2po6uops3e7id.cloudfront.net/img/artist/Becky%20Hill.jpg?v=1,"Sat, Nov 09",Becky Hill,Fillmore SF,"1805 Geary Blvd, San Francisco, CA 94115, USA",https://edmtrain.com/san-francisco-ca/becky-hill-324939,All Ages,2024-11-09
326739,https://d2po6uops3e7id.cloudfront.net/img/artist/Becky%20Hill.jpg?v=1,"Sun, Nov 10",Becky Hill,UC Theatre,"2036 University Ave, Berkeley, CA 94704, USA",https://edmtrain.com/san-francisco-ca/becky-hill-326739,All Ages,2024-11-10
321158,https://d2po6uops3e7id.cloudfront.net/img/artist/STS9.jpg?v=3,"Fri, Nov 15",STS9,Fox Theater Oakland,"1807 Telegraph Ave, Oakland, CA 94612, USA",https://edmtrain.com/san-francisco-ca/sts9-321158,All Ages,2024-11-15
327772,https://d2po6uops3e7id.cloudfront.net/img/logo/icon-square-transparent-bg-web.svg,"Fri, Nov 15",Kiasmos,1015 Folsom,"1015 Folsom St, San Francisco, CA 94103, USA",https://edmtrain.com/san-francisco-ca/kiasmos-327772,21+,2024-11-15
321159,https://d2po6uops3e7id.cloudfront.net/img/artist/STS9.jpg?v=3,"Sat, Nov 16",STS9,Fox Theater Oakland,"1807 Telegraph Ave, Oakland, CA 94612, USA",https://edmtrain.com/san-francisco-ca/sts9-321159,All Ages,2024-11-16
